"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_00-01,KLO_03-04,KLO_04-05,KLO_05-06,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22,KLO_22-23,KLO_23-00
1253,st816_Hailuoto,2020/04/01,1,"11 HA-PA",5,,,,5,5,11,5,7,9,8,,12,13,22,14,9,,13,4,2,5
1253,st816_Hailuoto,2020/04/01,1,"12 KAIP",,,,,1,,,1,,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/01,1,"13 Linja-autot",,,,,1,,,,2,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/01,1,"14 KAPP",,,,,,,,,1,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/01,1,"15 KATP",,,,,1,,,,,,,,,1,1,1,,,2,,,
1253,st816_Hailuoto,2020/04/01,1,"16 HA + PK",,,,,,2,,,,,,,2,,2,1,2,,,,,
1253,st816_Hailuoto,2020/04/01,2,"11 HA-PA",,,3,15,10,9,12,4,12,9,18,12,22,,9,9,4,11,,,3,
1253,st816_Hailuoto,2020/04/01,2,"12 KAIP",,,,1,,,1,,2,2,3,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/01,2,"13 Linja-autot",,,,,,,,,,,1,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/01,2,"14 KAPP",,,,,2,1,,,,,2,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/01,2,"15 KATP",,,,,,1,,,,,,,,1,,1,1,,2,,,
1253,st816_Hailuoto,2020/04/01,2,"16 HA + PK",,,1,,,1,1,,1,,,1,1,,,,1,,,,,
1253,st816_Hailuoto,2020/04/01,2,"17 HA + AV",,,,,,,1,,,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/02,1,"11 HA-PA",,,,,9,7,11,4,18,14,9,19,16,3,14,8,10,7,8,1,,4
1253,st816_Hailuoto,2020/04/02,1,"12 KAIP",,,,,2,,,3,,,,,,,1,,,,,,,
1253,st816_Hailuoto,2020/04/02,1,"13 Linja-autot",,,,,,,,,,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/02,1,"14 KAPP",,,,,,,,,1,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/02,1,"15 KATP",,,,,,,1,,,,1,1,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/02,1,"16 HA + PK",,,,,,1,1,,,1,,2,,1,2,,,,2,,,
1253,st816_Hailuoto,2020/04/02,2,"11 HA-PA",,,9,14,9,8,16,,14,8,11,13,26,7,17,8,4,5,1,1,1,
1253,st816_Hailuoto,2020/04/02,2,"12 KAIP",,,,,,1,,2,1,,,,,,1,,,,,,,
1253,st816_Hailuoto,2020/04/02,2,"13 Linja-autot",,,,,,,,,,,,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/02,2,"14 KAPP",,,,,2,,,,,,1,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/02,2,"15 KATP",,,,,1,,1,,1,,,2,,1,,,2,,,,,
1253,st816_Hailuoto,2020/04/02,2,"16 HA + PK",,,1,,1,,1,,,,2,,2,,,,,,,,,
1253,st816_Hailuoto,2020/04/02,2,"17 HA + AV",,,,,,,,,,,,,,,,,,,,,1,
1253,st816_Hailuoto,2020/04/03,1,"11 HA-PA",,,,4,6,7,,5,6,9,10,10,6,28,24,13,18,13,4,3,,3
1253,st816_Hailuoto,2020/04/03,1,"12 KAIP",,,,,,,,1,1,1,,1,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/03,1,"13 Linja-autot",,,,,1,,,,1,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/03,1,"14 KAPP",,,,1,,,,,,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/03,1,"15 KATP",,,,,2,1,,,,,1,,,,1,,,,,,,
1253,st816_Hailuoto,2020/04/03,1,"16 HA + PK",,,,,1,,,1,1,,1,1,1,1,,3,,1,1,,,
1253,st816_Hailuoto,2020/04/03,1,"17 HA + AV",,,,,,,,,,,,,,,1,,,2,1,,,
1253,st816_Hailuoto,2020/04/03,2,"11 HA-PA",,,6,10,7,4,15,2,11,8,17,19,15,2,9,6,4,2,4,1,1,
1253,st816_Hailuoto,2020/04/03,2,"12 KAIP",,,,1,1,1,,,1,1,1,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/03,2,"13 Linja-autot",,,,,1,,,,,,1,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/03,2,"15 KATP",,,,,2,2,,,,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/03,2,"16 HA + PK",,,1,,,,2,,,1,2,1,,1,,1,,,,,,
1253,st816_Hailuoto,2020/04/03,2,"17 HA + AV",,,,,,,1,,,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/04,1,"11 HA-PA",,,,,22,14,11,1,26,23,22,23,2,22,9,11,8,10,6,1,1,2
1253,st816_Hailuoto,2020/04/04,1,"12 KAIP",,,,,,,1,,,,1,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/04,1,"13 Linja-autot",,,,,,,1,,,,,,,1,,,,,,,,
1253,st816_Hailuoto,2020/04/04,1,"16 HA + PK",,,,,5,,2,,2,3,,2,,1,,,,1,,,,
1253,st816_Hailuoto,2020/04/04,2,"11 HA-PA",,,,2,2,1,4,,7,8,19,39,22,21,27,16,34,14,17,,5,
1253,st816_Hailuoto,2020/04/04,2,"12 KAIP",,,,1,,,,,1,,,,,,,,1,,1,,,
1253,st816_Hailuoto,2020/04/04,2,"13 Linja-autot",,,,,,,,,1,,,1,,,,,,,,,,
1253,st816_Hailuoto,2020/04/04,2,"14 KAPP",,,,,,,,,,,,,,,2,,,,,,,
1253,st816_Hailuoto,2020/04/04,2,"16 HA + PK",,,,,,,,,1,1,1,3,2,6,,1,1,1,,,,
1253,st816_Hailuoto,2020/04/05,1,"11 HA-PA",,,,,11,10,2,1,16,18,20,8,9,19,20,6,6,2,1,5,,4
1253,st816_Hailuoto,2020/04/05,1,"12 KAIP",,,,,,,,,,,,,,,1,,,,,,,
1253,st816_Hailuoto,2020/04/05,1,"13 Linja-autot",,,,,,,,,,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/05,1,"14 KAPP",,,,,,,,1,,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/05,1,"15 KATP",,,,,,,,,1,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/05,1,"16 HA + PK",,,,,,,1,,,,1,,,1,1,,1,,,,,
1253,st816_Hailuoto,2020/04/05,1,"17 HA + AV",,,,,,,,,,,2,1,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/05,2,"11 HA-PA",,,,1,,2,4,,16,27,13,41,31,12,41,45,36,14,9,1,1,
1253,st816_Hailuoto,2020/04/05,2,"12 KAIP",,,,,,,,,,,,,,1,1,1,,,,,,
1253,st816_Hailuoto,2020/04/05,2,"13 Linja-autot",,,,,,,,,,,,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/05,2,"14 KAPP",,,,,,,,,,,,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/05,2,"15 KATP",,,,,,,,,1,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/05,2,"16 HA + PK",,,,,,,,,,3,3,2,,2,,3,2,,1,,,
1253,st816_Hailuoto,2020/04/05,2,"17 HA + AV",,,,,,,,,,,,,,,,2,,,,,,
1253,st816_Hailuoto,2020/04/06,1,"11 HA-PA",,,,,8,7,11,6,7,9,12,14,11,,26,12,5,7,3,5,,5
1253,st816_Hailuoto,2020/04/06,1,"12 KAIP",,,,,4,2,,2,3,,,1,,,1,1,,,,,,
1253,st816_Hailuoto,2020/04/06,1,"13 Linja-autot",,,,,1,,,,1,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/06,1,"14 KAPP",,,,,,,,,,,,,,,1,,,,1,,,
1253,st816_Hailuoto,2020/04/06,1,"15 KATP",,,,,1,1,,,2,1,,1,,,,,,,,,,
1253,st816_Hailuoto,2020/04/06,1,"16 HA + PK",,,,,,,,,,,,1,2,,2,1,,,,,,
1253,st816_Hailuoto,2020/04/06,1,"17 HA + AV",,,,,,1,,,,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/06,2,"11 HA-PA",,,9,16,8,8,15,2,13,10,26,23,24,,21,14,5,4,5,4,2,
1253,st816_Hailuoto,2020/04/06,2,"12 KAIP",,,1,,,1,1,1,2,6,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/06,2,"13 Linja-autot",,,,,1,,,,,,1,1,,1,,,,,,,,
1253,st816_Hailuoto,2020/04/06,2,"14 KAPP",,,,,1,1,,,,,1,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/06,2,"15 KATP",,,,,,,1,,,2,,1,,,,,,,,,,
1253,st816_Hailuoto,2020/04/06,2,"16 HA + PK",,,1,,,,1,,,1,,,2,,,1,1,,,,,
1253,st816_Hailuoto,2020/04/06,2,"17 HA + AV",,,,,,,,,,,,,3,,,1,,,1,,,
1253,st816_Hailuoto,2020/04/07,1,"11 HA-PA",,,,,25,16,10,,15,10,19,18,12,,21,8,9,14,5,3,3,4
1253,st816_Hailuoto,2020/04/07,1,"12 KAIP",,,,,2,1,1,,2,,,,1,,1,,,,,,,
1253,st816_Hailuoto,2020/04/07,1,"13 Linja-autot",,,,,1,,,,1,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/07,1,"14 KAPP",,,,,,,,,,1,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/07,1,"15 KATP",,,,,1,,,,,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/07,1,"16 HA + PK",,,,,2,1,1,,2,1,1,,,,4,,,,,,,
1253,st816_Hailuoto,2020/04/07,1,"17 HA + AV",,,,,1,,,,1,,,,,,1,,,,,,,
1253,st816_Hailuoto,2020/04/07,2,"11 HA-PA",,,9,13,7,9,21,2,13,10,29,30,17,6,26,11,10,3,3,3,3,
1253,st816_Hailuoto,2020/04/07,2,"12 KAIP",,,,,2,,2,1,,1,1,1,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/07,2,"13 Linja-autot",,,,,,,,,,,1,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/07,2,"14 KAPP",,,,,1,,,,,,1,,,,,,2,,,,,
1253,st816_Hailuoto,2020/04/07,2,"15 KATP",,,,,,1,,,,1,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/07,2,"16 HA + PK",,,,1,1,,1,,1,,,3,4,1,1,,1,,,,,
1253,st816_Hailuoto,2020/04/07,2,"17 HA + AV",,,,,,,,,,,1,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/08,1,"11 HA-PA",,,,3,18,20,16,1,13,11,11,19,6,20,23,19,16,,12,4,2,5
1253,st816_Hailuoto,2020/04/08,1,"12 KAIP",,,,,1,,1,,3,,,1,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/08,1,"13 Linja-autot",,,,,1,,,,1,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/08,1,"14 KAPP",,,,,,,,,,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/08,1,"15 KATP",,,,,1,,,,,1,,,,1,1,,,,,,,
1253,st816_Hailuoto,2020/04/08,1,"16 HA + PK",,,,,3,,2,,2,3,1,1,,2,1,,,,1,,,
1253,st816_Hailuoto,2020/04/08,2,"11 HA-PA",,,4,17,11,11,15,2,10,18,16,24,31,9,27,6,7,7,12,1,2,
1253,st816_Hailuoto,2020/04/08,2,"12 KAIP",,,,1,2,,2,,1,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/08,2,"13 Linja-autot",,,,,1,,,,,1,1,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/08,2,"15 KATP",,,,,1,1,,,,,,1,,1,,1,1,,,,,
1253,st816_Hailuoto,2020/04/08,2,"16 HA + PK",,,1,1,,1,,,2,,1,,6,,2,1,1,,,,,
1253,st816_Hailuoto,2020/04/08,2,"17 HA + AV",,,,,,,,,,,,,,1,,,,,,,,
1253,st816_Hailuoto,2020/04/09,1,"11 HA-PA",,1,,3,20,16,14,,22,15,20,22,4,27,28,22,22,9,21,3,1,4
1253,st816_Hailuoto,2020/04/09,1,"12 KAIP",,,,,,1,1,,,,,,,1,,,1,1,1,,,1
1253,st816_Hailuoto,2020/04/09,1,"13 Linja-autot",,,,1,,,,,,,1,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/09,1,"14 KAPP",,,,1,,,,,1,,,1,,,,,,,,,,
1253,st816_Hailuoto,2020/04/09,1,"15 KATP",,,,2,,,,,1,,,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/09,1,"16 HA + PK",,,,,3,,1,,1,1,1,2,,3,2,3,3,,3,2,,
1253,st816_Hailuoto,2020/04/09,1,"17 HA + AV",,,,,,,,,1,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/09,2,"11 HA-PA",,2,3,18,10,15,14,2,8,12,12,30,29,1,25,11,14,6,6,,4,
1253,st816_Hailuoto,2020/04/09,2,"12 KAIP",,,,,3,1,,,,,,,,,,,,,1,,,
1253,st816_Hailuoto,2020/04/09,2,"13 Linja-autot",,,,,1,,,,,,1,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/09,2,"14 KAPP",,,,,1,,,,,,,,,,,,2,,,,,
1253,st816_Hailuoto,2020/04/09,2,"15 KATP",,,,,1,,,,,1,,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/09,2,"16 HA + PK",,,1,1,1,,,,1,,,4,,,,,,,,,,
1253,st816_Hailuoto,2020/04/09,2,"17 HA + AV",,,,,,,,,,1,,2,1,,,,,,,,,
1253,st816_Hailuoto,2020/04/10,1,"11 HA-PA",,,,,18,24,8,,21,31,39,23,6,28,22,14,14,6,5,3,2,2
1253,st816_Hailuoto,2020/04/10,1,"12 KAIP",,,,,,,1,,1,,,,,,1,,,,,1,,
1253,st816_Hailuoto,2020/04/10,1,"13 Linja-autot",,,,,,,,,1,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/10,1,"14 KAPP",,,,,1,,,,,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/10,1,"15 KATP",,,,,,,1,,,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/10,1,"16 HA + PK",,,,,3,,1,,3,1,6,1,1,2,2,1,1,3,,,,
1253,st816_Hailuoto,2020/04/10,1,"17 HA + AV",,,,,,,,,,,,1,,,,,,,,,,
1253,st816_Hailuoto,2020/04/10,2,"11 HA-PA",,,,,1,3,7,,8,6,14,37,19,17,20,13,21,13,8,5,4,3
1253,st816_Hailuoto,2020/04/10,2,"12 KAIP",,,,,,1,1,,,1,1,,,,,,1,1,,,,
1253,st816_Hailuoto,2020/04/10,2,"13 Linja-autot",,,,,,,,,,,1,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/10,2,"14 KAPP",,,,,,,,,,,,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/10,2,"15 KATP",,,,,,,,,,,,1,,,,,,,,,,
1253,st816_Hailuoto,2020/04/10,2,"16 HA + PK",,,,,,,1,,2,2,,1,2,,,2,,,1,,,
1253,st816_Hailuoto,2020/04/11,1,"11 HA-PA",1,,,2,13,30,16,,39,43,48,21,25,31,28,14,10,,6,2,6,3
1253,st816_Hailuoto,2020/04/11,1,"12 KAIP",,,,,,,,,1,1,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/11,1,"13 Linja-autot",,,,,,,,,,,,,,2,,,,,,,,
1253,st816_Hailuoto,2020/04/11,1,"14 KAPP",,,,,,,1,,,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/11,1,"16 HA + PK",,,,,4,,2,,1,2,,,1,,4,2,,,,,,
1253,st816_Hailuoto,2020/04/11,1,"17 HA + AV",,,,,,,,,,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/11,2,"11 HA-PA",,,,1,2,4,8,1,21,14,37,39,46,44,40,44,34,16,18,2,8,1
1253,st816_Hailuoto,2020/04/11,2,"12 KAIP",,,,,,,,,,,1,1,,,,,,,,,,
1253,st816_Hailuoto,2020/04/11,2,"13 Linja-autot",,,,,,,,,1,,,,,,1,,,,,,,
1253,st816_Hailuoto,2020/04/11,2,"14 KAPP",,,,,,,,,1,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/11,2,"15 KATP",,,,,,,,,,,,,1,,,,,1,,,,
1253,st816_Hailuoto,2020/04/11,2,"16 HA + PK",,,,1,1,,,,1,2,3,1,1,1,1,,4,1,2,,,
1253,st816_Hailuoto,2020/04/12,1,"11 HA-PA",,,,,13,6,6,1,7,8,11,,9,8,6,5,6,3,2,3,1,2
1253,st816_Hailuoto,2020/04/12,1,"12 KAIP",,,,,,,1,,,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/12,1,"13 Linja-autot",,,,,,,,,,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/12,1,"16 HA + PK",,,,,1,,,,,,,,,1,,,,,,,,
1253,st816_Hailuoto,2020/04/12,2,"11 HA-PA",,,,,,1,3,3,19,41,35,33,34,10,41,10,14,8,4,,4,
1253,st816_Hailuoto,2020/04/12,2,"12 KAIP",,,,,,,,,,,,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/12,2,"13 Linja-autot",,,,,,,,,,,,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/12,2,"16 HA + PK",,,,,,,,,3,1,3,1,2,2,1,1,3,1,,,,
1253,st816_Hailuoto,2020/04/12,2,"17 HA + AV",,,,,,,,,1,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/13,1,"11 HA-PA",2,,,,20,15,3,,3,14,14,18,6,3,12,9,6,6,2,2,1,
1253,st816_Hailuoto,2020/04/13,1,"12 KAIP",,,,,,,,,2,,,,1,,,1,,,,,,
1253,st816_Hailuoto,2020/04/13,1,"13 Linja-autot",,,,,1,,,,,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/13,1,"14 KAPP",,,,,,,,,,,,,,,1,1,,,,,,
1253,st816_Hailuoto,2020/04/13,1,"16 HA + PK",,,,,,,1,,,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/13,2,"11 HA-PA",1,,,2,2,5,4,2,16,18,22,32,38,10,30,22,30,25,2,,4,2
1253,st816_Hailuoto,2020/04/13,2,"12 KAIP",,,,,,1,,,,3,,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/13,2,"14 KAPP",,,,,,1,,,,,,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/13,2,"15 KATP",,,,,,,,,,1,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/13,2,"16 HA + PK",,,,,,,,,3,3,2,1,2,,2,,1,,2,,,
1253,st816_Hailuoto,2020/04/13,2,"17 HA + AV",,,,,,,,,,,,,1,,,,,,,,,
1253,st816_Hailuoto,2020/04/14,1,"11 HA-PA",2,,,3,1,14,20,,14,9,16,12,13,,20,20,12,9,2,1,2,2
1253,st816_Hailuoto,2020/04/14,1,"12 KAIP",,,,1,,1,3,,1,,,,,,,,,1,,,,
1253,st816_Hailuoto,2020/04/14,1,"13 Linja-autot",,,,1,,,,,1,,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/14,1,"15 KATP",,,,,,,1,,,1,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/14,1,"16 HA + PK",,,,,,,,,,,,1,2,,1,1,,,,,,
1253,st816_Hailuoto,2020/04/14,1,"17 HA + AV",,,,,,,,,,,1,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/14,2,"11 HA-PA",,,10,23,20,9,9,1,16,8,17,14,22,9,21,11,10,10,7,1,2,
1253,st816_Hailuoto,2020/04/14,2,"12 KAIP",,,,1,,,1,,1,1,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/14,2,"13 Linja-autot",,,,,2,,,,,,1,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/14,2,"14 KAPP",,,,,,,,,,,1,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/14,2,"15 KATP",,,,,,,,,,1,1,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/14,2,"16 HA + PK",,,,,,,,,3,1,,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/14,2,"17 HA + AV",,,,,,,,,,1,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/15,1,"11 HA-PA",,,,,33,32,10,,16,14,8,2,14,16,33,9,11,10,3,3,2,2
1253,st816_Hailuoto,2020/04/15,1,"12 KAIP",,,1,,1,,1,,2,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/15,1,"13 Linja-autot",,,,,1,,,,1,1,,,1,1,,1,,,,,,
1253,st816_Hailuoto,2020/04/15,1,"15 KATP",,,,,1,,,,,,,,,,1,,,,,,,
1253,st816_Hailuoto,2020/04/15,1,"16 HA + PK",,,,,2,3,,,,,1,,4,,1,,,,,,,
1253,st816_Hailuoto,2020/04/15,1,"17 HA + AV",,,,,1,,,,,,,,1,,,,1,,,,,
1253,st816_Hailuoto,2020/04/15,2,"11 HA-PA",,,4,13,13,14,18,,17,31,24,41,24,5,20,8,7,6,4,1,3,
1253,st816_Hailuoto,2020/04/15,2,"12 KAIP",,,,,,2,,,1,3,3,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/15,2,"13 Linja-autot",,,,,1,,,,,,1,,,,,,1,,,,,
1253,st816_Hailuoto,2020/04/15,2,"15 KATP",,,,,,,,,1,1,,,,,,1,,,,,,
1253,st816_Hailuoto,2020/04/15,2,"16 HA + PK",,,,1,,1,1,,,,2,3,,,2,,,,,,,
1253,st816_Hailuoto,2020/04/15,2,"17 HA + AV",,,,,,,,,1,,,,,,,,,,,,,
1253,st816_Hailuoto,2020/04/16,1,"11 HA-PA",1,,,5,21,22,17,13,19,11,17,18,12,2,29,17,14,9,11,2,1,3
1253,st816_Hailuoto,2020/04/16,1,"12 KAIP",,,,,2,1,1,1,2,1,1,,,,2,1,,,1,,,
