"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20
1430,kt82_Salla_Kelloselkä,2020/07/01,1,"11 HA-PA",,1,,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/07/01,2,"11 HA-PA",,,,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/07/01,2,"14 KAPP",,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/07/02,1,"14 KAPP",,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/02,2,"11 HA-PA",,,1,1,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/03,1,"11 HA-PA",,,1,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/07/03,1,"14 KAPP",,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/03,2,"14 KAPP",,,,,1,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/07/04,1,"11 HA-PA",,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/04,1,"13 Linja-autot",,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/04,1,"14 KAPP",,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/04,2,"14 KAPP",,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/07/05,1,"11 HA-PA",,1,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/07/06,2,"11 HA-PA",,1,,,,,,,,3,1,
1430,kt82_Salla_Kelloselkä,2020/07/07,1,"11 HA-PA",,1,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/07,1,"14 KAPP",,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/07/07,2,"11 HA-PA",,2,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/07,2,"14 KAPP",,,,,,1,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/07/08,1,"11 HA-PA",,,,,,,,,,,,1
1430,kt82_Salla_Kelloselkä,2020/07/09,1,"11 HA-PA",,1,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/09,1,"14 KAPP",,,1,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/09,2,"11 HA-PA",,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/10,1,"11 HA-PA",,1,,,1,,,1,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/10,1,"13 Linja-autot",,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/10,2,"11 HA-PA",,1,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/10,2,"12 KAIP",,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/10,2,"14 KAPP",,,,1,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/11,1,"11 HA-PA",,2,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/07/11,1,"14 KAPP",,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/11,2,"14 KAPP",,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/12,1,"11 HA-PA",,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/12,1,"14 KAPP",,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/12,1,"15 KATP",,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/13,1,"11 HA-PA",,1,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/13,1,"13 Linja-autot",,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/13,2,"11 HA-PA",,1,,,1,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/07/13,2,"13 Linja-autot",,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/07/13,2,"14 KAPP",,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/14,1,"14 KAPP",,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/14,2,"14 KAPP",,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/15,1,"11 HA-PA",,1,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/15,1,"14 KAPP",,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/15,2,"11 HA-PA",,,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/16,1,"11 HA-PA",,1,,,,,1,,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/16,2,"13 Linja-autot",,,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/17,2,"11 HA-PA",,1,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/17,2,"14 KAPP",,,,,,,,,2,2,,
1430,kt82_Salla_Kelloselkä,2020/07/18,1,"11 HA-PA",,1,2,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/18,1,"14 KAPP",,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/18,2,"14 KAPP",,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/07/19,1,"11 HA-PA",,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/19,1,"14 KAPP",,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/19,1,"15 KATP",1,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/19,2,"11 HA-PA",1,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/20,1,"11 HA-PA",,1,,,,,,1,,,1,
1430,kt82_Salla_Kelloselkä,2020/07/20,2,"11 HA-PA",,1,1,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/07/22,1,"11 HA-PA",,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/22,2,"14 KAPP",,,,,,1,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/23,1,"13 Linja-autot",,,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/23,2,"11 HA-PA",,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/23,2,"14 KAPP",,,,1,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/07/24,1,"13 Linja-autot",,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/24,1,"14 KAPP",,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/24,2,"11 HA-PA",,1,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/24,2,"13 Linja-autot",,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/07/24,2,"14 KAPP",,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/25,1,"11 HA-PA",,2,,,,,,,,,3,
1430,kt82_Salla_Kelloselkä,2020/07/25,1,"13 Linja-autot",,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/25,1,"14 KAPP",,,2,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/25,2,"11 HA-PA",,1,,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/07/25,2,"13 Linja-autot",,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/26,1,"11 HA-PA",,1,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/26,2,"11 HA-PA",,1,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/07/26,2,"14 KAPP",,,,1,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/27,1,"11 HA-PA",,1,,,1,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/28,1,"11 HA-PA",,,,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/07/28,1,"13 Linja-autot",,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/28,1,"14 KAPP",,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/07/28,2,"11 HA-PA",,1,1,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/07/28,2,"13 Linja-autot",,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/28,2,"14 KAPP",,,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/29,2,"11 HA-PA",,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/30,1,"11 HA-PA",,1,,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/07/30,1,"13 Linja-autot",,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/30,1,"14 KAPP",,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/30,2,"13 Linja-autot",,,,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/07/30,2,"14 KAPP",,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/07/31,1,"11 HA-PA",,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/31,1,"13 Linja-autot",,,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/07/31,2,"11 HA-PA",,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/07/31,2,"14 KAPP",,,,,,,3,,,,,
