"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_00-01,KLO_02-03,KLO_03-04,KLO_05-06,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22,KLO_22-23,KLO_23-00
1252,st866_Kuusamo_T,2020/03/01,1,"11 HA-PA",,,,,,5,4,6,6,11,8,4,7,5,4,9,2,,,,,
1252,st866_Kuusamo_T,2020/03/01,1,"14 KAPP",,,,,,3,,3,2,,,,,2,,,,,,,,
1252,st866_Kuusamo_T,2020/03/01,1,"17 HA + AV",,,,,,,,1,2,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/01,2,"11 HA-PA",,,,,,,1,5,5,9,6,5,7,2,5,6,8,3,,,,
1252,st866_Kuusamo_T,2020/03/01,2,"12 KAIP",,,,,,,,,,,,,,,,1,,,,,,
1252,st866_Kuusamo_T,2020/03/01,2,"14 KAPP",,,,,,,,,1,,,,1,1,2,1,,,,,,
1252,st866_Kuusamo_T,2020/03/02,1,"11 HA-PA",,,,,,4,7,12,7,8,9,7,3,7,7,7,,,,,,
1252,st866_Kuusamo_T,2020/03/02,1,"12 KAIP",,,,,,,,,,1,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/02,1,"14 KAPP",,,,,,,2,1,4,,1,,3,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/02,1,"15 KATP",,,,,,,,,,,1,1,2,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/02,2,"11 HA-PA",,,,,,,,11,7,6,5,9,7,4,7,7,1,3,,,,
1252,st866_Kuusamo_T,2020/03/02,2,"12 KAIP",,,,,,,,,,,,,1,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/02,2,"14 KAPP",,,,,,,,,,1,1,,3,,3,,,,,,,
1252,st866_Kuusamo_T,2020/03/02,2,"15 KATP",,,,,,,,1,,1,1,1,,1,1,,,,,,,
1252,st866_Kuusamo_T,2020/03/03,1,"11 HA-PA",,,,,,3,17,9,6,9,14,7,6,8,8,6,1,,,,,
1252,st866_Kuusamo_T,2020/03/03,1,"12 KAIP",,,,,,,1,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/03,1,"14 KAPP",,,,,,,8,,3,,1,,,2,,,,,,,,
1252,st866_Kuusamo_T,2020/03/03,1,"15 KATP",,,,,,,,,,1,,1,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/03,1,"16 HA + PK",,,,,,,1,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/03,1,"17 HA + AV",,,,,,,1,,1,,,,,,,,1,,,,,
1252,st866_Kuusamo_T,2020/03/03,2,"11 HA-PA",,,,,,,1,8,7,7,9,8,12,2,2,10,8,4,,,,
1252,st866_Kuusamo_T,2020/03/03,2,"14 KAPP",,,,,,,,,1,,1,,,2,2,3,1,,,,,
1252,st866_Kuusamo_T,2020/03/03,2,"15 KATP",,,,,,,,,1,1,,1,1,,1,,,,,,,
1252,st866_Kuusamo_T,2020/03/03,2,"16 HA + PK",,,,,,,,,1,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/04,1,"11 HA-PA",,,,,,9,6,6,5,8,8,7,2,6,15,3,4,,,,,
1252,st866_Kuusamo_T,2020/03/04,1,"12 KAIP",,,,,,2,,,1,,,1,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/04,1,"14 KAPP",,,,,,3,2,1,,,,4,2,,1,,1,,,,,
1252,st866_Kuusamo_T,2020/03/04,1,"15 KATP",,,,,,,1,,,1,,1,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/04,1,"16 HA + PK",,,,,,2,,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/04,2,"11 HA-PA",,,,,,,5,2,10,3,10,5,7,3,10,11,3,4,,,,
1252,st866_Kuusamo_T,2020/03/04,2,"12 KAIP",,,,,,,,,1,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/04,2,"13 Linja-autot",,,,,,,,,1,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/04,2,"14 KAPP",,,,,,,,1,2,1,1,,1,2,1,2,,,,,,
1252,st866_Kuusamo_T,2020/03/04,2,"15 KATP",,,,,,,,,,2,,1,1,,1,,,,,,,
1252,st866_Kuusamo_T,2020/03/05,1,"11 HA-PA",,,,,,6,6,4,7,6,10,3,7,7,7,16,2,,,,,
1252,st866_Kuusamo_T,2020/03/05,1,"12 KAIP",,,,,,,1,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/05,1,"14 KAPP",,,,,,1,4,,,1,1,,3,1,,1,1,,,,,
1252,st866_Kuusamo_T,2020/03/05,1,"15 KATP",,,,,,,1,,,,,1,1,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/05,1,"17 HA + AV",,,,,,,1,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/05,2,"11 HA-PA",,,,,,,2,7,4,11,8,6,3,2,7,9,10,4,,,,
1252,st866_Kuusamo_T,2020/03/05,2,"14 KAPP",,,,,,,1,,1,3,,,2,,2,2,,,,,,
1252,st866_Kuusamo_T,2020/03/05,2,"15 KATP",,,,,,,,,,1,1,1,,,,,1,,,,,
1252,st866_Kuusamo_T,2020/03/05,2,"16 HA + PK",,,,,,,,,,,,1,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/06,1,"11 HA-PA",,,,,1,5,6,9,11,6,4,7,3,7,7,6,1,,,,,
1252,st866_Kuusamo_T,2020/03/06,1,"12 KAIP",,,1,,,,1,,,,,,,1,,,,,,,,
1252,st866_Kuusamo_T,2020/03/06,1,"14 KAPP",,,,,,,2,2,,,1,2,,7,,,1,,,,,
1252,st866_Kuusamo_T,2020/03/06,1,"15 KATP",,,,,,,1,1,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/06,1,"16 HA + PK",,,,,,,,,,,,,,1,,,,,,,,
1252,st866_Kuusamo_T,2020/03/06,1,"17 HA + AV",,,,,,,,,,,1,,,1,,,,,,,,
1252,st866_Kuusamo_T,2020/03/06,2,"11 HA-PA",,,,,,,2,6,12,8,8,2,4,4,7,8,6,2,,,,
1252,st866_Kuusamo_T,2020/03/06,2,"12 KAIP",,,3,,,,,,1,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/06,2,"14 KAPP",,,,,,,1,1,1,2,1,,1,,2,1,,,,,,
1252,st866_Kuusamo_T,2020/03/06,2,"15 KATP",,,,,,,,,2,,,,,1,,,,,,,,
1252,st866_Kuusamo_T,2020/03/07,1,"11 HA-PA",,,,,,3,11,11,2,4,4,11,7,6,5,6,3,,,,,
1252,st866_Kuusamo_T,2020/03/07,1,"14 KAPP",,,,,,,2,,1,,,,1,2,,,,,,,,
1252,st866_Kuusamo_T,2020/03/07,1,"15 KATP",,,,,,,,,,,1,,1,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/07,1,"16 HA + PK",,,,,,,,,,,,,1,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/07,2,"11 HA-PA",,,,,,,9,10,10,5,2,5,6,5,3,3,2,2,,,,
1252,st866_Kuusamo_T,2020/03/07,2,"13 Linja-autot",,,,,,,,1,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/07,2,"14 KAPP",,,,,,,,2,3,1,,,,,,2,,,,,,
1252,st866_Kuusamo_T,2020/03/07,2,"15 KATP",,,,,,,,,1,,,,1,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/07,2,"16 HA + PK",,,,,,,,,,,,,,2,,,,,,,,
1252,st866_Kuusamo_T,2020/03/08,1,"11 HA-PA",,,,,,3,10,6,6,3,7,7,8,7,10,7,,,,,,
1252,st866_Kuusamo_T,2020/03/08,1,"14 KAPP",,,,,,,5,,,1,,1,2,,1,,,,,,,
1252,st866_Kuusamo_T,2020/03/08,1,"17 HA + AV",,,,,,,1,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/08,2,"11 HA-PA",,,,,,,2,9,10,4,6,9,8,5,3,12,3,4,,,,
1252,st866_Kuusamo_T,2020/03/08,2,"14 KAPP",,,,,,,,1,2,,,2,1,3,2,,1,,,,,
1252,st866_Kuusamo_T,2020/03/09,1,"11 HA-PA",,,,,,9,5,11,4,6,10,9,7,5,9,8,3,,,3,,
1252,st866_Kuusamo_T,2020/03/09,1,"12 KAIP",,,,,,,1,1,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/09,1,"14 KAPP",,,,,,,4,,,,2,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/09,1,"15 KATP",,,,,,1,1,2,,1,2,1,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/09,1,"17 HA + AV",,,,,,,1,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/09,2,"11 HA-PA",,,,,,1,3,6,6,8,6,3,5,5,3,11,4,4,,,1,
1252,st866_Kuusamo_T,2020/03/09,2,"12 KAIP",,,,,,,,,,,,,,,,,,,,1,,
1252,st866_Kuusamo_T,2020/03/09,2,"14 KAPP",,,,,,,,1,2,,1,,,1,,,,,,,,
1252,st866_Kuusamo_T,2020/03/09,2,"15 KATP",,,,,,,,,1,3,,,3,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/10,1,"11 HA-PA",,,,,,10,3,11,6,3,10,4,5,5,7,4,2,,,,,
1252,st866_Kuusamo_T,2020/03/10,1,"12 KAIP",,,,,,,,,,,,,,,2,,,,,,,
1252,st866_Kuusamo_T,2020/03/10,1,"13 Linja-autot",,,,,,,,,,,,1,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/10,1,"14 KAPP",,,,,,,,,,,1,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/10,1,"15 KATP",,,,,,1,,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/10,2,"11 HA-PA",,,,,,,1,6,7,7,4,7,6,3,10,4,4,3,,,,
1252,st866_Kuusamo_T,2020/03/10,2,"12 KAIP",,,,,,,,,,,,,,,1,,,,,,,
1252,st866_Kuusamo_T,2020/03/10,2,"15 KATP",,,,,,,,,,1,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/11,1,"11 HA-PA",,,,,,3,4,5,5,5,4,4,4,11,5,7,1,,1,,,1
1252,st866_Kuusamo_T,2020/03/11,1,"12 KAIP",,,,,,,1,,1,,,,,,,,,,1,3,,
1252,st866_Kuusamo_T,2020/03/11,1,"14 KAPP",,,,,,,1,,2,,1,,,2,,,,,,,,
1252,st866_Kuusamo_T,2020/03/11,1,"15 KATP",,,,,,,1,,,2,,1,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/11,1,"16 HA + PK",,,,,,,,,,1,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/11,2,"11 HA-PA",,,,,,,5,5,2,7,3,6,2,11,6,4,4,2,,,,
1252,st866_Kuusamo_T,2020/03/11,2,"12 KAIP",,,,,,,,1,,,,,,,,,,,,1,,
1252,st866_Kuusamo_T,2020/03/11,2,"14 KAPP",,,,,,,,,1,,,,1,,3,,1,,,3,,
1252,st866_Kuusamo_T,2020/03/11,2,"15 KATP",,,,,,,1,,,1,,,2,1,1,,,,,,,
1252,st866_Kuusamo_T,2020/03/11,2,"16 HA + PK",,,,,,,,,,1,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/11,2,"17 HA + AV",,,,,,,,,,,,,1,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/12,1,"11 HA-PA",,,,,,2,5,4,7,8,9,8,4,2,9,3,1,,,,,
1252,st866_Kuusamo_T,2020/03/12,1,"12 KAIP",,,,,,,,1,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/12,1,"14 KAPP",,,,,,,3,1,1,1,,1,3,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/12,1,"15 KATP",,,,,,,2,,,1,,1,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/12,1,"16 HA + PK",,,,,,,,,,1,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/12,1,"17 HA + AV",,,,,,,,,,,,,1,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/12,2,"11 HA-PA",,,,,,,,5,4,8,10,8,3,,6,5,4,2,,,,
1252,st866_Kuusamo_T,2020/03/12,2,"12 KAIP",,,,,,,,,,1,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/12,2,"13 Linja-autot",,,,,,,,,,,,,1,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/12,2,"14 KAPP",,,,,,,,,2,,,1,,,1,2,1,,,,,
1252,st866_Kuusamo_T,2020/03/12,2,"15 KATP",,,,,,,,1,,1,1,1,,1,,,,,,,,
1252,st866_Kuusamo_T,2020/03/13,1,"11 HA-PA",,,,,,3,5,3,5,4,12,6,4,5,6,3,,1,,,,
1252,st866_Kuusamo_T,2020/03/13,1,"14 KAPP",,,,,,,,,,1,,2,,2,1,,,,,,,
1252,st866_Kuusamo_T,2020/03/13,1,"15 KATP",,,,,,,2,,,,,2,,,1,,,,,,,
1252,st866_Kuusamo_T,2020/03/13,2,"11 HA-PA",,,,,,,1,4,5,5,7,12,3,4,3,1,6,3,,,,
1252,st866_Kuusamo_T,2020/03/13,2,"14 KAPP",,,,,,,1,1,3,,,,,1,1,1,,,,,,
1252,st866_Kuusamo_T,2020/03/13,2,"15 KATP",,,,,,,,,1,1,,2,1,1,,,,,,,,
1252,st866_Kuusamo_T,2020/03/13,2,"16 HA + PK",,,,,,,1,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/14,1,"11 HA-PA",1,,,,1,5,3,8,8,10,9,3,9,7,4,5,1,,,,,
1252,st866_Kuusamo_T,2020/03/14,1,"12 KAIP",,,,,,,,1,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/14,1,"14 KAPP",,,,,,1,1,2,,2,1,1,1,1,,1,,,,,,
1252,st866_Kuusamo_T,2020/03/14,1,"15 KATP",,,,,,,1,1,,1,,1,1,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/14,1,"16 HA + PK",,,,,,,,,1,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/14,1,"17 HA + AV",2,,,,,,,,,1,,,1,1,,,,,,,,
1252,st866_Kuusamo_T,2020/03/14,2,"11 HA-PA",,,,,,,3,5,7,11,5,7,5,8,6,7,3,2,,,,
1252,st866_Kuusamo_T,2020/03/14,2,"12 KAIP",1,,,,,,,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/14,2,"14 KAPP",,,,,,,1,,1,2,,1,1,1,2,1,,,,,,
1252,st866_Kuusamo_T,2020/03/14,2,"15 KATP",,,,,,,1,,1,1,1,1,,,1,,,,,,,
1252,st866_Kuusamo_T,2020/03/14,2,"17 HA + AV",1,,,,,,,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/15,1,"11 HA-PA",,,,,,4,6,10,19,14,9,8,9,2,4,3,1,,,,,
1252,st866_Kuusamo_T,2020/03/15,1,"14 KAPP",,,,,,1,,1,,1,,,1,,,1,,,,,,
1252,st866_Kuusamo_T,2020/03/15,1,"15 KATP",,,,,,,1,,,,1,,,1,,,,,,,,
1252,st866_Kuusamo_T,2020/03/15,1,"17 HA + AV",,,,,,1,,,,,,,,,,1,,,,,,
1252,st866_Kuusamo_T,2020/03/15,2,"11 HA-PA",,,,,,,5,7,11,13,10,8,10,5,6,3,2,2,,,,
1252,st866_Kuusamo_T,2020/03/15,2,"14 KAPP",,,,,,,1,,1,1,1,1,,,,1,,,,,,
1252,st866_Kuusamo_T,2020/03/15,2,"15 KATP",,,,,,,,,,1,,,,1,,,1,,,,,
1252,st866_Kuusamo_T,2020/03/16,1,"11 HA-PA",,1,,1,,5,3,10,1,3,8,6,3,3,2,3,2,,,,,
1252,st866_Kuusamo_T,2020/03/16,1,"12 KAIP",,,,,,,,,,,,,1,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/16,1,"14 KAPP",,,,,,,2,,,1,1,1,2,2,1,1,,,,,,
1252,st866_Kuusamo_T,2020/03/16,1,"15 KATP",,,,,,,2,,,1,,2,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/16,1,"16 HA + PK",,,,,,,2,,,,,1,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/16,1,"17 HA + AV",,2,,,,,,,,,,,,,,,,,,,,
1252,st866_Kuusamo_T,2020/03/16,2,"11 HA-PA",,,,,,,3,,,6,5,2,5,5,1,3,3,3,,,,
1252,st866_Kuusamo_T,2020/03/16,2,"13 Linja-autot",,,,,,,,,,1,,,,,1,,,,,,,
1252,st866_Kuusamo_T,2020/03/16,2,"14 KAPP",,1,,,,,,1,,2,,,2,1,,3,,,,,,
1252,st866_Kuusamo_T,2020/03/16,2,"15 KATP",,,,,,,,,1,2,1,1,,,,1,,,,,,
