"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22
1430,kt82_Salla_Kelloselkä,2020/03/01,1,"11 HA-PA",1,6,1,3,6,8,10,10,18,8,7,13,10,3,,
1430,kt82_Salla_Kelloselkä,2020/03/01,1,"14 KAPP",,,,,1,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/01,2,"11 HA-PA",,3,7,4,7,7,9,8,11,4,5,5,5,6,,
1430,kt82_Salla_Kelloselkä,2020/03/01,2,"14 KAPP",,,,,,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/01,2,"16 HA + PK",,,,,,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/02,1,"11 HA-PA",1,2,6,9,2,6,12,6,3,6,,4,5,3,1,
1430,kt82_Salla_Kelloselkä,2020/03/02,1,"13 Linja-autot",,1,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/02,1,"14 KAPP",,1,,,,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/02,2,"11 HA-PA",,2,4,10,5,6,8,10,3,7,2,3,2,3,1,
1430,kt82_Salla_Kelloselkä,2020/03/02,2,"13 Linja-autot",,,,,,1,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/02,2,"14 KAPP",,,,,,,,,1,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/03/03,1,"11 HA-PA",,3,7,4,5,8,7,6,7,5,11,7,5,3,,
1430,kt82_Salla_Kelloselkä,2020/03/03,1,"12 KAIP",,,,,,,,,,,1,1,,,,
1430,kt82_Salla_Kelloselkä,2020/03/03,1,"14 KAPP",,,,,,,,1,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/03,2,"11 HA-PA",,2,3,9,8,3,11,5,6,7,2,8,4,7,,
1430,kt82_Salla_Kelloselkä,2020/03/03,2,"12 KAIP",,,,,1,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/03,2,"13 Linja-autot",,,,1,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/03,2,"14 KAPP",,,,1,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/04,1,"11 HA-PA",,3,4,8,8,9,13,6,8,8,7,4,2,6,,
1430,kt82_Salla_Kelloselkä,2020/03/04,1,"14 KAPP",,,,,,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/04,1,"17 HA + AV",,,,,,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/04,2,"11 HA-PA",,2,3,11,12,7,5,14,4,4,3,9,3,6,1,
1430,kt82_Salla_Kelloselkä,2020/03/04,2,"14 KAPP",,,,,,,,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/03/04,2,"16 HA + PK",,,,1,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/05,1,"11 HA-PA",,4,4,6,8,9,3,5,3,5,8,10,7,2,2,1
1430,kt82_Salla_Kelloselkä,2020/03/05,1,"13 Linja-autot",,1,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/05,1,"14 KAPP",,1,,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/05,2,"11 HA-PA",,3,5,10,10,6,10,5,6,1,5,7,13,3,,
1430,kt82_Salla_Kelloselkä,2020/03/05,2,"13 Linja-autot",,,,,1,1,,,,,,,2,,,
1430,kt82_Salla_Kelloselkä,2020/03/05,2,"14 KAPP",,,,,,,,,,,2,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/05,2,"15 KATP",,,,,,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/06,1,"11 HA-PA",1,5,2,1,7,9,8,7,10,7,3,6,5,7,,
1430,kt82_Salla_Kelloselkä,2020/03/06,1,"13 Linja-autot",,,,,,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/06,1,"14 KAPP",,1,,,,,,,,,,,1,1,,
1430,kt82_Salla_Kelloselkä,2020/03/06,1,"16 HA + PK",,,,,,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/03/06,2,"11 HA-PA",,3,8,6,14,14,10,18,14,11,7,3,13,12,2,1
1430,kt82_Salla_Kelloselkä,2020/03/06,2,"13 Linja-autot",,,,,,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/06,2,"14 KAPP",,,,,,,,,1,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/06,2,"16 HA + PK",1,,,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/07,1,"11 HA-PA",1,7,7,3,8,6,6,6,9,3,8,8,8,9,3,
1430,kt82_Salla_Kelloselkä,2020/03/07,1,"13 Linja-autot",,,,1,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/07,1,"16 HA + PK",,,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/07,2,"11 HA-PA",,7,24,28,31,35,34,16,11,3,6,10,6,6,1,
1430,kt82_Salla_Kelloselkä,2020/03/07,2,"14 KAPP",,,,3,,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/03/07,2,"15 KATP",,,,,,,,,,,,,,,,1
1430,kt82_Salla_Kelloselkä,2020/03/07,2,"16 HA + PK",,1,,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/08,1,"11 HA-PA",,1,4,10,8,6,8,10,8,9,19,8,12,2,4,
1430,kt82_Salla_Kelloselkä,2020/03/08,1,"12 KAIP",,,,,,,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/03/08,1,"14 KAPP",,1,,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/08,1,"16 HA + PK",,,,,1,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/08,2,"11 HA-PA",,2,4,6,11,13,12,5,3,10,3,6,5,7,,
1430,kt82_Salla_Kelloselkä,2020/03/08,2,"14 KAPP",,,,,,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/08,2,"16 HA + PK",,1,,,,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/09,1,"11 HA-PA",,3,5,6,10,18,20,25,35,21,26,17,5,7,1,
1430,kt82_Salla_Kelloselkä,2020/03/09,1,"12 KAIP",,,,,,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/09,1,"13 Linja-autot",,,,,,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/09,1,"14 KAPP",,,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/09,1,"16 HA + PK",,,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/09,2,"11 HA-PA",1,3,5,8,10,6,3,12,6,6,6,3,2,5,1,
1430,kt82_Salla_Kelloselkä,2020/03/09,2,"13 Linja-autot",,,,,,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/09,2,"14 KAPP",,,,,,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/09,2,"16 HA + PK",,,1,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/10,1,"11 HA-PA",,9,5,7,2,9,10,4,8,6,3,5,3,2,,
1430,kt82_Salla_Kelloselkä,2020/03/10,1,"13 Linja-autot",,,1,,,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/10,1,"14 KAPP",,,,,,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/10,2,"11 HA-PA",,2,9,6,7,6,11,7,3,4,4,2,7,1,1,
1430,kt82_Salla_Kelloselkä,2020/03/10,2,"13 Linja-autot",,,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/10,2,"14 KAPP",,,,,,1,,1,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/11,1,"11 HA-PA",1,8,4,7,9,6,8,6,5,9,5,10,4,6,1,
1430,kt82_Salla_Kelloselkä,2020/03/11,1,"13 Linja-autot",,,,,,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/11,1,"14 KAPP",,,1,,,,,1,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/11,2,"11 HA-PA",2,3,4,14,11,12,8,2,3,2,6,8,7,1,3,1
1430,kt82_Salla_Kelloselkä,2020/03/11,2,"14 KAPP",,,,,,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/12,1,"11 HA-PA",1,4,8,4,10,11,5,10,9,6,5,12,5,4,1,1
1430,kt82_Salla_Kelloselkä,2020/03/12,1,"14 KAPP",,,,,,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/12,1,"15 KATP",,,,,,,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/03/12,1,"16 HA + PK",,,,,,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/12,2,"11 HA-PA",,2,5,9,8,9,9,5,4,9,3,7,6,5,1,
1430,kt82_Salla_Kelloselkä,2020/03/12,2,"14 KAPP",,,1,,,,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/03/12,2,"16 HA + PK",,,1,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/13,1,"11 HA-PA",,4,10,5,7,11,6,2,4,5,8,5,7,1,2,
1430,kt82_Salla_Kelloselkä,2020/03/13,1,"13 Linja-autot",,,,,,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/13,1,"14 KAPP",,,,,,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/13,1,"16 HA + PK",,,,,,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/13,2,"11 HA-PA",,2,11,7,6,5,9,2,5,3,2,4,6,2,,
1430,kt82_Salla_Kelloselkä,2020/03/13,2,"13 Linja-autot",,,,,,,1,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/14,1,"11 HA-PA",,4,5,3,6,6,12,5,3,7,3,6,1,,1,1
1430,kt82_Salla_Kelloselkä,2020/03/14,1,"12 KAIP",,,,,,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/14,1,"13 Linja-autot",,,,,,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/14,1,"16 HA + PK",,,,,,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/14,2,"11 HA-PA",,3,6,7,3,5,9,7,3,3,2,3,3,,1,1
1430,kt82_Salla_Kelloselkä,2020/03/14,2,"13 Linja-autot",,,,,,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/15,1,"11 HA-PA",1,2,5,2,5,5,8,4,9,4,7,2,1,2,,1
1430,kt82_Salla_Kelloselkä,2020/03/15,1,"14 KAPP",,,,,,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/15,1,"17 HA + AV",,,,,,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/15,2,"11 HA-PA",,2,3,2,6,4,6,6,1,4,2,3,,,1,
1430,kt82_Salla_Kelloselkä,2020/03/15,2,"15 KATP",,,,,,,,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/03/16,1,"11 HA-PA",1,2,1,3,6,3,5,7,2,2,4,6,2,,2,
1430,kt82_Salla_Kelloselkä,2020/03/16,1,"12 KAIP",,1,,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/16,1,"13 Linja-autot",,,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/16,2,"11 HA-PA",,1,,1,6,2,6,4,2,,2,3,3,1,1,
1430,kt82_Salla_Kelloselkä,2020/03/16,2,"13 Linja-autot",,,,,1,,,,,1,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/16,2,"16 HA + PK",,2,,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/17,1,"11 HA-PA",1,8,10,6,9,14,5,5,4,4,4,3,1,,1,
1430,kt82_Salla_Kelloselkä,2020/03/17,1,"13 Linja-autot",,,,1,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/17,1,"14 KAPP",,,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/17,2,"11 HA-PA",,,10,11,4,9,13,4,6,3,7,4,2,,1,
1430,kt82_Salla_Kelloselkä,2020/03/17,2,"13 Linja-autot",,,,,,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/17,2,"14 KAPP",,,1,,,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/18,1,"11 HA-PA",1,,,,,1,,,,1,,,,,2,
1430,kt82_Salla_Kelloselkä,2020/03/18,2,"11 HA-PA",,,,1,,1,,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/03/19,1,"11 HA-PA",1,,,,,,1,,,,,1,,,,1
1430,kt82_Salla_Kelloselkä,2020/03/19,1,"14 KAPP",,,1,,,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/19,1,"16 HA + PK",,,,,,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/19,2,"11 HA-PA",,,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/19,2,"14 KAPP",,,,,,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/20,1,"11 HA-PA",1,,,1,,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/20,2,"11 HA-PA",,,,,,,,,,,,,,,1,
1430,kt82_Salla_Kelloselkä,2020/03/20,2,"14 KAPP",,,,,,,,,,,,,,1,,
1430,kt82_Salla_Kelloselkä,2020/03/21,1,"11 HA-PA",1,,,,,,,,,,,2,,,,
1430,kt82_Salla_Kelloselkä,2020/03/21,1,"13 Linja-autot",,,,,,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/21,1,"14 KAPP",,,,,,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/21,1,"16 HA + PK",,,,,,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/03/21,2,"11 HA-PA",,,,,,,,,,,,,1,,,
1430,kt82_Salla_Kelloselkä,2020/03/21,2,"14 KAPP",,,,,,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/22,1,"11 HA-PA",1,,,,,,,,,,,,,,,1
1430,kt82_Salla_Kelloselkä,2020/03/22,1,"13 Linja-autot",,,,,,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/03/22,1,"14 KAPP",,,1,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/22,1,"17 HA + AV",,,1,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/22,2,"11 HA-PA",,,,,,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/22,2,"14 KAPP",,,,,,,1,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/23,2,"11 HA-PA",,,,,,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/23,2,"14 KAPP",,,,,1,1,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/23,2,"15 KATP",,,,,,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/03/24,1,"11 HA-PA",,,1,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/24,1,"13 Linja-autot",,,,1,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/24,1,"14 KAPP",,,,,,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/24,2,"11 HA-PA",,,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/25,1,"13 Linja-autot",,,,,,,1,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/25,2,"13 Linja-autot",,,,,,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/25,2,"14 KAPP",,,,,1,3,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/26,1,"11 HA-PA",,,2,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/26,1,"12 KAIP",,,,1,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/26,2,"11 HA-PA",,,1,,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/27,1,"11 HA-PA",,,1,,,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/27,1,"13 Linja-autot",,,,,1,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/27,1,"14 KAPP",,,,,1,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/27,2,"11 HA-PA",,,,,,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/03/27,2,"13 Linja-autot",,,,,,,,,,1,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/27,2,"14 KAPP",,,,,1,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/28,1,"11 HA-PA",,,1,,,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/28,1,"13 Linja-autot",,,,1,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/28,2,"13 Linja-autot",,,,,,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/28,2,"15 KATP",,,,,,,,,,,,1,,,,
1430,kt82_Salla_Kelloselkä,2020/03/29,1,"11 HA-PA",,,,1,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/29,1,"13 Linja-autot",,,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/29,1,"14 KAPP",,,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/29,2,"11 HA-PA",,,,1,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/29,2,"13 Linja-autot",,,,,,1,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/30,1,"11 HA-PA",,,,1,,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/30,1,"13 Linja-autot",,,,,1,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/30,2,"13 Linja-autot",,,,,,,,,1,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/30,2,"14 KAPP",,,,,,,,,,,1,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/31,1,"11 HA-PA",,,,,,,,,,,,,2,,,
1430,kt82_Salla_Kelloselkä,2020/03/31,1,"13 Linja-autot",,,,,1,,,,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/31,2,"11 HA-PA",,,,,,,,,,,,,2,,,
1430,kt82_Salla_Kelloselkä,2020/03/31,2,"13 Linja-autot",,,,,,,,1,,,,,,,,
1430,kt82_Salla_Kelloselkä,2020/03/31,2,"14 KAPP",,,,,,2,,,,,,,,,,
